Version 4
SHEET 1 2768 1220
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 150.9k
SYMBOL cap 384 112 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 384 192 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL cap 608 112 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL cap 608 192 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL cap 800 144 R0
SYMATTR InstName C9
SYMATTR Value 330p
SYMBOL res 432 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 500k
SYMBOL res 432 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 848 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 608 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL Opamps\\LT1167 1184 160 R0
SYMATTR InstName U3
SYMBOL res 1104 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 270
SYMBOL res 1392 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 270
SYMBOL voltage -992 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL voltage -992 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL Opamps\\ADTL084 608 672 M0
SYMATTR InstName U2
SYMBOL Opamps\\ADTL084 1056 544 M0
SYMATTR InstName U1
SYMBOL cap 1552 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1.1µ
SYMBOL res 1600 224 R0
SYMATTR InstName R13
SYMATTR Value 2.82Meg
SYMBOL res 2032 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 333.5k
SYMBOL res 2272 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 333.5k
SYMBOL res 2032 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 150.6k
SYMBOL cap 2000 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 9.91n
SYMBOL cap 2256 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 9.91n
SYMBOL cap 2112 384 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 20.01n
SYMBOL cap -768 464 R0
SYMATTR InstName C15
SYMATTR Value 600p
SYMBOL voltage -752 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V50Hz
SYMATTR Value SINE(0 300 50)
SYMBOL voltage -416 112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 0.5
SYMATTR Value PWL REPEAT FOREVER file=ECG-LTSPICE.txt ENDREPEAT
SYMATTR InstName V7
SYMBOL voltage -352 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 -60 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL Opamps\\ADTL084 1744 272 M180
SYMATTR InstName U4
SYMBOL Opamps\\ADTL084 2496 272 M180
SYMATTR InstName U5
SYMBOL cap 2512 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 2.1n
SYMBOL res 2544 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 150k
SYMBOL res 2288 352 R0
SYMATTR InstName R18
SYMATTR Value 5.59k
SYMBOL cap 1024 336 R0
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap 1376 240 R0
SYMATTR InstName C18
SYMATTR Value 100n
TEXT -1096 880 Left 2 !.ac dec 100000 0.00011hz 10000hz
